Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit (SDG),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"SDGB","Indicateurs ODD","2","Afghanistan","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","65223","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","202","Afrique du Sud","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","121309","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","3","Albanie","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","2740","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","4","Algérie","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","238174","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","79","Allemagne","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","34939","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","6","Andorre","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","47","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","7","Angola","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","124670","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","258","Anguilla","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","9","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","8","Antigua-et-Barbuda","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","44","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","194","Arabie saoudite","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","214969","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","24","Archipel des Chagos","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","6","","","Global | Not in FAOSTAT. Data from national Website. | Estimated data"
"SDGB","Indicateurs ODD","9","Argentine","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","273669","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","1","Arménie","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","2847","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","22","Aruba","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","18","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","10","Australie","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","769202","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","11","Autriche","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","8252","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","52","Azerbaïdjan","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","8265.4","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","12","Bahamas","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","1001","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","13","Bahreïn","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","78.3","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","16","Bangladesh","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","13017","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","14","Barbade","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","43","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","57","Bélarus","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","20296.5","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","255","Belgique","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","3028","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","23","Belize","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","2281","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","53","Bénin","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","11276","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","17","Bermudes","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","5.4","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","18","Bhoutan","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","3814","","","Global | Data from FAOSTAT extracted 20220110 | Estimated data"
"SDGB","Indicateurs ODD","19","Bolivie (État plurinational de)","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","108330","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","278","Bonaire, Saint-Eustache et Saba","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","32.2","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","80","Bosnie-Herzégovine","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","5120","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","20","Botswana","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","56673","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","21","Brésil","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","835814","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","26","Brunéi Darussalam","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","527","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","27","Bulgarie","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","10856","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","233","Burkina Faso","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","27360","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","29","Burundi","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","2568","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","35","Cabo Verde","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","403","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","115","Cambodge","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","17652","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","32","Cameroun","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","47271","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","33","Canada","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","896559","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","40","Chili","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","74353.2","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","96","Chine - RAS de Hong-Kong","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","105","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","128","Chine - RAS de Macao","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","3.29","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","41","Chine, continentale","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","942470","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","50","Chypre","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","924","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","44","Colombie","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","110950","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","45","Comores","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","186.1","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","46","Congo","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","34150","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","48","Costa Rica","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","5106","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","107","Côte d'Ivoire","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","31800","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","98","Croatie","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","5596.4","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","49","Cuba","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","10380","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","279","Curaçao","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","44.4","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","54","Danemark","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","4000","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","72","Djibouti","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","2318","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","55","Dominique","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","75","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","59","Égypte","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","99545","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","60","El Salvador","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","2072","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","225","Émirats arabes unis","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","7102","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","58","Équateur","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","24836","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","178","Érythrée","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","12117.9","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","203","Espagne","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","49957","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","63","Estonie","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","4347","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","209","Eswatini","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","1720","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","231","États-Unis d'Amérique","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","914742","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","238","Éthiopie","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","112856","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","185","Fédération de Russie","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","1637687","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","66","Fidji","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","1827","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","67","Finlande","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","30393","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","68","France","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","54755.7","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","74","Gabon","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","25767","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","75","Gambie","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","1012","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","73","Géorgie","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","6949","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","271","Géorgie du Sud-et-Îles Sandwich du Sud","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","390.3","","","Global | Not in FAOSTAT. Data from Website. | Estimated data"
"SDGB","Indicateurs ODD","81","Ghana","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","22754","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","82","Gibraltar","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","1","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","84","Grèce","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","12890","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","86","Grenade","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","34","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","85","Groenland","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","41045","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","87","Guadeloupe","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","162","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","88","Guam","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","54","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
"SDGB","Indicateurs ODD","89","Guatemala","6176","Valeur","AG_LND_TOTL","15.1.1 Land area (thousands of hectares)","2020","2020","1000 ha","10716","","","Global | FAO estimate based on FAOSTAT data from 2019 | Estimated data"
